79092e928a3582496f18d503c1060ab1|2974448676,293,ccbResources/ani_fight_spine/ZC_ZhuangBei_TaiZi.atlas.gz,a5c6c5b70edf06c6ba074b7766bf88c3
35de3ca6941f279f50be218ed8c5a5bc|0656650168,788,ccbResources/ani_fight_spine/ZC_ZhuangBei_TaiZi.json.gz,3b784e78223fee5abd1906e651a71ee7
531da2b33670a2d7cd177ab8e53dd0f5|3464667313,133649,ccbResources/ani_fight_spine/ZC_ZhuangBei_TaiZi.png.gz,9d3d3a6b684e8457dfa8df634df74906
318cb8a42c67008312b3e1315e6984d6|2328036860,270,ccbResources/ani_fight_spine/zd_beidong_eff.atlas.gz,a2b088bd080441a9c99c3c8cf73a4da6
b99c43ec4e327bc77d416ced221e77a0|3229269912,521,ccbResources/ani_fight_spine/zd_beidong_eff.json.gz,746d9a49a675f342fc07e17d7645d5e4
dddeb43e9aeb917d8533e30497e789e3|0801081279,96104,ccbResources/ani_fight_spine/zd_beidong_eff.png.gz,a2dd6b34860015f3c70921c192858108
d58e291d62ce31e4edec30ae9c0ec30d|1471939023,218,ccbResources/ani_fight_spine/zd_bg.atlas.gz,6e3e615b6e43abcf2f352cc5678f72c3
f4429d9d66c27b8f1c0572c1272fc617|2986493431,1513,ccbResources/ani_fight_spine/zd_bg.json.gz,2aa66e3b7144758f2400cdc0ac2244cb
ea3814af41d2d45f31ddf5b03a4f188e|1344433529,325659,ccbResources/ani_fight_spine/zd_bg.png.gz,0179c1611eb3acc91c3c843898e831c6
db7edf0c21a6b0120a3c22f4104e4ee5|0866109539,158,ccbResources/ani_fight_spine/zd_bisha_bg.atlas.gz,41e4f7de1c58df9d8412e50be2f1db8b
80f4d4bc455edc865c27da940bcda02c|4200802798,331,ccbResources/ani_fight_spine/zd_bisha_bg.json.gz,74da534a9a1363c339ef2bed7ca0c092
9d4e654898741e3fbc76021d6f7682a8|2205695966,7717,ccbResources/ani_fight_spine/zd_bisha_bg.png.gz,7598d3e90f6836581d624a1cdfdbf06d
50ba040e623b54ff0d6539a7393d2e8b|1023250143,444,ccbResources/ani_fight_spine/zd_hundubao_eff.atlas.gz,e58a5f725ef1711fb8ae95485e46f9b6
4e9fd26a936112b087945644caf4e83a|2564596135,870,ccbResources/ani_fight_spine/zd_hundubao_eff.json.gz,d3032e606d969ebe30a58239e3c7978a
a5a188865e9d23a4e5aa6df0f03f8fab|3790449026,87040,ccbResources/ani_fight_spine/zd_hundubao_eff.png.gz,629a1c551ce54131766142d2b7e41e68
aa0edd6a5b576660f109880883a9c59b|1027940892,386,ccbResources/ani_fight_spine/zd_jinengguang_eff.atlas.gz,8e4979a364988580bf893636b00c3781
84e61a58456493613689262d9e0c4aaa|4211172582,1086,ccbResources/ani_fight_spine/zd_jinengguang_eff.json.gz,6c733b67f98c94e8e2abf635e3ed317a
f8ceff966d136dabbe9f1ea19cfb9d7f|0977547679,54324,ccbResources/ani_fight_spine/zd_jinengguang_eff.png.gz,c9d8f23d96198911c461dbe5d2472693
11fcabe498c0fc071788312a21b28570|2040531058,498,ccbResources/ani_fight_spine/zd_jineng_xuli.atlas.gz,23474e8e7d9b2120bd80892b505f12df
36be1b679bdd6ac6a77fdf11157eca6b|0436631946,1023,ccbResources/ani_fight_spine/zd_jineng_xuli.json.gz,a7183cd9bb4c90a3bb0a0c6757748af5
22e8ce746c44a1b3528f96847c64c63f|0868304340,122060,ccbResources/ani_fight_spine/zd_jineng_xuli.png.gz,183a9a57087bf6aa6df80139857881e1
82150f2323cbc88eba8dbd2e21348bd8|0193262082,499,ccbResources/ani_fight_spine/zd_jinglingqiu_eff.atlas.gz,3887f5c03a5f0c78016986fc11460aa2
4baf503dccc504ab7e50edcdb129927e|0966495308,2630,ccbResources/ani_fight_spine/zd_jinglingqiu_eff.json.gz,b899b6120c46e8ac3dea16715ab817db
58ba1cd74d63f224c5a78ce9b984b9ab|2001943587,138740,ccbResources/ani_fight_spine/zd_jinglingqiu_eff.png.gz,7ab59fca11b4c28ed940ec887e39d3f9
6fbb1f3ebb37517c95ca541d30a81e12|2560672433,429,ccbResources/ani_fight_spine/zd_jisha.atlas.gz,056a9512bc83460d8c30559483def23d
a8ea8aa100beedaa6374649048c48319|0341091009,4032,ccbResources/ani_fight_spine/zd_jisha.json.gz,7daf248530c2d4e2d30a986a97a19a4d
a8a02f712e0092ffc80aaf98fd3a64f6|3130146012,95603,ccbResources/ani_fight_spine/zd_jisha.png.gz,fd2edd65d8952ec61a7c5890e389fcb2
39153f14bcea283cb0da9d498e1f001a|0094530653,155,ccbResources/ani_fight_spine/zd_kongbai.atlas.gz,7a110743dc61018cd828954342080e30
39deb50f4a1661646a4f9e4baab84c12|3297632580,353,ccbResources/ani_fight_spine/zd_kongbai.json.gz,aa774c0fbaeb52e2bd2df488f213c8df
eea015882db9222cae458dddbfc24629|0063393337,155,ccbResources/ani_fight_spine/zd_kongbai.png.gz,2fe8d341d3b9ae303d05e67830581494
cda68219985012d6aaf1de8d2cee31af|4118477497,816,ccbResources/ani_fight_spine/zd_nuqi_eff.atlas.gz,22f8de7b979af6a87d2c2a8d885211e9
18ea1a4dd3f98d5a21269161076ddf5e|0327696852,1377,ccbResources/ani_fight_spine/zd_nuqi_eff.json.gz,8fc27f2334c0f9c1cd3e6bf70643cd77
965a2698fb57008cf06079127e6d2f9a|0196423896,116546,ccbResources/ani_fight_spine/zd_nuqi_eff.png.gz,7df44ef366e44c5148fb7ae27541fab1
ca7fcaaccaa1cdfec7c99379b4e5ddb4|1064448057,178,ccbResources/ani_fight_spine/zd_shanguang_eff.atlas.gz,d3befcde2ec7126b2a178bb417bbb44b
a6bf62f193f6325ea208005fb201fce4|2709539621,959,ccbResources/ani_fight_spine/zd_shanguang_eff.json.gz,3ba5a61d080bd9665c98908350659441
bc7329e6bbecd9311e8d77a10dabaf15|3199527265,22598,ccbResources/ani_fight_spine/zd_shanguang_eff.png.gz,80101f212974c5773372a5dfc5c17668
69192a76b50e736e59cd52cecc786f0e|0674575138,729,ccbResources/ani_fight_spine/zd_siwang.atlas.gz,16567510c7bf6fbf2e849b8914e1268e
67812651d15737feb2be717bea26037a|1362957243,850,ccbResources/ani_fight_spine/zd_siwang.json.gz,4f89e93531c8142c1a9f564a0aebc6b3
b2398d6704375861c54fece969a99329|0209662961,113765,ccbResources/ani_fight_spine/zd_siwang.png.gz,f694eb15e4602e3dc0b180c80afa924c
d827ff86d043272b81e6676f7e21b5ce|1186229640,407,ccbResources/ani_fight_spine/zd_yuanhuguang_eff.atlas.gz,875133a3484105194c3de72640029f5a
bb29fc7b57193fd25582b8a4a53c7d5c|3143982636,1994,ccbResources/ani_fight_spine/zd_yuanhuguang_eff.json.gz,b075434a49c599bd1350ec99d32fbe24
5e4c09967efd8b84b05a6339fb681e22|2171968885,60095,ccbResources/ani_fight_spine/zd_yuanhuguang_eff.png.gz,64b02870f40d582a9495530925aca2fd
249830cbaf245e7dd35af4e02582a50d|3181938575,341,ccbResources/ani_fight_spine/ZD_zhuangji_eff.atlas.gz,4d0d2dd9071cc02a9e87af370843d44a
75b51f8102068a1cfd196086f46c7743|1942174835,846,ccbResources/ani_fight_spine/ZD_zhuangji_eff.json.gz,3bc9d142c069942de4464174d8e89a0b
b02411a21dd4b3df6836d841ffecda93|4031136327,44777,ccbResources/ani_fight_spine/ZD_zhuangji_eff.png.gz,e3fc71ce83fc621c881db3206071d732
2bada9af966a264940baa5f2c3dc4b25|2108721320,601,ccbResources/ani_fight_spine_eff/cao_feicao_eff.atlas.gz,2c42564316201ca5e0248631138aa9fb
526d09420631aad58f1939e9ae3be2f3|3516970508,1955,ccbResources/ani_fight_spine_eff/cao_feicao_eff.json.gz,c1b61b483b965f5b5b2e9943122d7b73
03075e602571e1846cab3f37f851358c|4106047332,145767,ccbResources/ani_fight_spine_eff/cao_feicao_eff.png.gz,d48e9174ca9b8af4b404ad555933234f
fe8488135f87fafd5654dd64d30cf345|1891482381,638,ccbResources/ani_fight_spine_eff/cao_feiyekuaidao_eff.atlas.gz,eac13806235d8fa13f81ccf78ac8308d
89323c6dd342ab8743e20cb5f28bbb4c|2985897350,3371,ccbResources/ani_fight_spine_eff/cao_feiyekuaidao_eff.json.gz,9586668492551df9ec455cf76b2c862d
5dde10f2a73fa934d44d9ff07e3225be|0497553659,58513,ccbResources/ani_fight_spine_eff/cao_feiyekuaidao_eff.png.gz,dcd3b63851ca80558a743ab9a3261b70
31a301b37e2539abe7b1814355cd23d5|1236207767,465,ccbResources/ani_fight_spine_eff/cao_guanghezuoyong_eff.atlas.gz,e1ff0ec47f30af7f2ac405dea1a40da0
6dec0dd0da657626a3c5a645def4c7d3|2700703077,2892,ccbResources/ani_fight_spine_eff/cao_guanghezuoyong_eff.json.gz,72a12bdea1756d9280f7c2115afe6f77
1f2bdc8a5c10c5c06dfda603aaaa13a2|0486256416,157605,ccbResources/ani_fight_spine_eff/cao_guanghezuoyong_eff.png.gz,0173a768910c32be3e4c82fa089b9cf3
55f1cded63e1411bea8f4dd2153df550|4020033552,314,ccbResources/ani_fight_spine_eff/cao_jianci_eff.atlas.gz,192d82af0bff44497256da9de134b189
723a850d42d103b0ef0a474aec946a03|0796825024,1513,ccbResources/ani_fight_spine_eff/cao_jianci_eff.json.gz,3b28d2b3b52a4f3b740ef4c70ed1cb36
e3053d820fbf369f09d1c63ed5ccff9c|4270192124,55010,ccbResources/ani_fight_spine_eff/cao_jianci_eff.png.gz,9bd70058d10c055463464090466a7069
0639e93f54a26060e6a990f39d2e413d|4194938785,763,ccbResources/ani_fight_spine_eff/cao_jishengzhongzi-mogubaozi_eff.atlas.gz,9d80f0b9acce1d10343abc66e06c6d9a
9f07a82985b9fe523b5fb648802a9b70|1613000093,4072,ccbResources/ani_fight_spine_eff/cao_jishengzhongzi-mogubaozi_eff.json.gz,208a22748d8e010a227376de09ea9060
019f95feac1f327ecea6396b07d9793d|2073033311,111933,ccbResources/ani_fight_spine_eff/cao_jishengzhongzi-mogubaozi_eff.png.gz,c6dde7d490c4bddede7a9732d3d39769
d77f5cf416223740a5403f151f8bda1f|2852665263,464,ccbResources/ani_fight_spine_eff/cao_riguangshu_eff.atlas.gz,2dfa3457f94f011c35556dacd8d6aad4
3812490a79055aa6bce26ac66ee983b7|1691181037,2903,ccbResources/ani_fight_spine_eff/cao_riguangshu_eff.json.gz,a31799eaac46b72fa613df1cae8b1c5c
3cb9e54eedd8b8abb585c4d57beb23b1|1234935769,171327,ccbResources/ani_fight_spine_eff/cao_riguangshu_eff.png.gz,84fbd9d41bc5a76c37acc025b8a3e8d3
ba42642d9987ee132c0f1c2a0f99f38b|2555233320,809,ccbResources/ani_fight_spine_eff/cao_tengbian_eff.atlas.gz,6708ec8f51d2de9dce7d60743bc776c3
e77f7bded2b0e6e49d9575c8b2b02352|4182916033,3932,ccbResources/ani_fight_spine_eff/cao_tengbian_eff.json.gz,fd89b602b6f8b8460f5e784de2d5e2f4
2b99a690d4cd2e86c4d9bf0c99105bc6|0076029020,99692,ccbResources/ani_fight_spine_eff/cao_tengbian_eff.png.gz,6a9783bb879052185485b5c23ced6bac
c3b93dc60da26d2aa97c6519ec1dfb4c|0533703929,747,ccbResources/ani_fight_spine_eff/cao_xiaotengbian.atlas.gz,8b1207a8dbb6ff1bc6535ceadf614a29
cb256b11cb5481a5faa549e55df18cdf|1939421264,3147,ccbResources/ani_fight_spine_eff/cao_xiaotengbian.json.gz,a55035956793e1415573e6c1e696191f
41ead70f32c2b7bb82763892ac4e2d9b|2856476999,184981,ccbResources/ani_fight_spine_eff/cao_xiaotengbian.png.gz,93030bab9463bd7471c933ada6c8cc79
4f9d4762b0098e3b81d50a34e1bf9c76|2692659717,225558,ccbResources/ani_fight_spine_eff/cao_xiaotengbian2.png.gz,147bfa0f4f7d87c2da79771cc00218fc
f0b74f1a06cca396e7f0628b12ba58c5|2687498136,721,ccbResources/ani_fight_spine_eff/cao_xiqu-chaojixiqu_eff.atlas.gz,6dccc03071de3a7b364de4148752af3c
4903d8dec775c306b13157fb67d6796a|1134776163,3446,ccbResources/ani_fight_spine_eff/cao_xiqu-chaojixiqu_eff.json.gz,29bdea85f1c4f780d272d089b0a9cbe4
b5f327ef3b595b69070243ee06aa7e7d|0634043304,100237,ccbResources/ani_fight_spine_eff/cao_xiqu-chaojixiqu_eff.png.gz,cb47f4b9f275bb76e79db027bedddc23
a49dd9a2c00fc1cfdc6723e3ad890931|0993976860,1109,ccbResources/ani_fight_spine_eff/chaonengli_chongjibo_eff.atlas.gz,4c271272c7a12baacfed5ea01cbecd4f
299635690c2725938cb7249fabb49c83|0913603491,4614,ccbResources/ani_fight_spine_eff/chaonengli_chongjibo_eff.json.gz,c66eb61e01733405e3bd0fe398f14fc3
e891bd29a9cb57e64b097cfe89ff6940|2556290922,179654,ccbResources/ani_fight_spine_eff/chaonengli_chongjibo_eff.png.gz,9b0846a492c450581c6b15f3d2efdee3
1bba13a38eec049ccc493d2b9712dc89|2878783644,655,ccbResources/ani_fight_spine_eff/chaonengli_dianbo_eff.atlas.gz,e8bdabd1a0b9a587b3b4bdb98b3564d2
738b32b9e777abc285b8c35e6bf1c789|0558590636,2137,ccbResources/ani_fight_spine_eff/chaonengli_dianbo_eff.json.gz,93ba65dcb48500ed6a8a49b848f1144c
126b0c8b539d83ffc19687ba714cee2b|0284339188,142515,ccbResources/ani_fight_spine_eff/chaonengli_dianbo_eff.png.gz,d84d70b6e53f20da13dec4f7aefcb669
981ccc09fcdc8b45f8b3037d22e86aeb|3604298043,560,ccbResources/ani_fight_spine_eff/chaonengli_feidan_eff.atlas.gz,77be315e326c8bc70f721b645b702b4a
d9f463896738dcd4181263b1c51ec1e6|1697414179,2619,ccbResources/ani_fight_spine_eff/chaonengli_feidan_eff.json.gz,1bcb82e3c341bff4c5456a8115a146a5
9ebf3e23247cd3d0c6acc76fe1516012|1942575000,56231,ccbResources/ani_fight_spine_eff/chaonengli_feidan_eff.png.gz,2941a3fa025f85b77f43cd5f21514426
0fb784322d7fa5e8edbf5c21b51c7095|3241946928,1008,ccbResources/ani_fight_spine_eff/chaonengli_jiejie_eff.atlas.gz,1bd59cfb6b047a39436795bc12d8bf8a
98175b5309019b49f1f861d863500f58|0998519997,2712,ccbResources/ani_fight_spine_eff/chaonengli_jiejie_eff.json.gz,8c290a59e214743fa91c28f38331f4f0
0a4b1bcefb7bb2bec546ce8f6c7761f7|0091801568,260612,ccbResources/ani_fight_spine_eff/chaonengli_jiejie_eff.png.gz,9d4d3a3dbff51cc13dde4b2289084690
db2e4056732248d06289388f38434a6e|3898849000,1733,ccbResources/ani_fight_spine_eff/chaonengli_jiejie_eff2.png.gz,829bd9922239b8edd69cf9a2fbcee52c
ea1911efb2f883ac50500ac126163b29|2963503627,625,ccbResources/ani_fight_spine_eff/chaonengli_jingshenbo_eff.atlas.gz,1453b1901e02a9c70b1127ffd5ebdd45
769d718dcb66f561884ddbea76c86281|0357861113,2759,ccbResources/ani_fight_spine_eff/chaonengli_jingshenbo_eff.json.gz,3595a4e2468643454059a69b92b99dac
729ec12638db2d253abcec24ba44f1b4|1640432285,160775,ccbResources/ani_fight_spine_eff/chaonengli_jingshenbo_eff.png.gz,645d988daa69b085c64d15d6ab83544f
efd3d388aa1ec52f7bd13906981b45b7|1676854009,1369,ccbResources/ani_fight_spine_eff/chaonengli_kongjianmen_eff.atlas.gz,83bd4f786d98f5ba37cb8eb12e3a65e3
8ea30bb66cece34f57197c8094ec9b9b|2451083166,3380,ccbResources/ani_fight_spine_eff/chaonengli_kongjianmen_eff.json.gz,6529aecd9bcf421767ef9d5a1d6ab901
9069a85847ab4c6ed29256ee0e904594|0627947276,139372,ccbResources/ani_fight_spine_eff/chaonengli_kongjianmen_eff.png.gz,4f6d0881a5e5f82fdfe6e637fee7fd5b
7c79b3fb6372bf6e1fd0ba7ba5a7e956|1107234251,133932,ccbResources/ani_fight_spine_eff/chaonengli_kongjianmen_eff2.png.gz,a70a32633b0b49e75e5bb0a15da95f3c
09f5e87d697613abbc0efeae7b16699d|2090804347,281972,ccbResources/ani_fight_spine_eff/chaonengli_kongjianmen_eff3.png.gz,079513cfc71811e1d20e2f9910817f17
c253672cc08970afe243a45aa5abbb92|3572504614,711,ccbResources/ani_fight_spine_eff/chaonengli_mengjing_eff.atlas.gz,9445fc65f760341c4720e194695a8b54
12af13ac9a1efc92ad49722473c4c935|0765357024,2636,ccbResources/ani_fight_spine_eff/chaonengli_mengjing_eff.json.gz,01fcf46bad4bba1752e4bb31f9bec2c2
5733456297cc6739753f9c346be1766c|1944641343,185330,ccbResources/ani_fight_spine_eff/chaonengli_mengjing_eff.png.gz,7a155cab00cddb1584159c30224016fd
4708076daae14f6bb140fd304c1ae630|0352139826,594,ccbResources/ani_fight_spine_eff/chaonengli_nianlibo_eff.atlas.gz,f7d3123a09cd987c59818b23621c4ca9
97e32d0f0d46c014539980d4241bd0a7|2597376671,2618,ccbResources/ani_fight_spine_eff/chaonengli_nianlibo_eff.json.gz,8636d42532250be1e4f5df08f8de96a5
249a728fa180c5000f571a7502bf285b|2148375361,147081,ccbResources/ani_fight_spine_eff/chaonengli_nianlibo_eff.png.gz,81f22e0431d0781d058bc62ed5df3866
3fad9bfe61a02eaf1967bd592f38e8e7|2143256973,404,ccbResources/ani_fight_spine_eff/chaonengli_xuanwo_eff.atlas.gz,815c640d17f9fbdadbd80bf54544cfbc
df2cb63a1868de51f95be8674e69c2c4|3006962127,1289,ccbResources/ani_fight_spine_eff/chaonengli_xuanwo_eff.json.gz,1264087fcf55d70593fc7efee6990626
4c8415601ee3fc956885457df0676ce5|3012514616,149633,ccbResources/ani_fight_spine_eff/chaonengli_xuanwo_eff.png.gz,db3cbb112b6b44f39ce4f1f0f5e0434e
745234df03b6a9ac3af016f0ab2195df|2107365356,639,ccbResources/ani_fight_spine_eff/du_ducipao_eff.atlas.gz,6ce83a1022d9f3a0283974e39eb88dc5
07d9a3b3dac4c06dade40e9d62b09834|4211077644,3421,ccbResources/ani_fight_spine_eff/du_ducipao_eff.json.gz,495151f0eb5c1991f7e207d01072b5d8
72f82f0ee849eb6dd3e43cd7d411a7c3|0530832862,62193,ccbResources/ani_fight_spine_eff/du_ducipao_eff.png.gz,357cf6eff4c98243993700042b465e98
20a32e591d6e1059e22eaba18de49de9|3646201253,806,ccbResources/ani_fight_spine_eff/du_duci_eff.atlas.gz,609fbca27a323176492464306fbe725a
791f97c5684a9d52fa80223718ba4064|3832665706,2902,ccbResources/ani_fight_spine_eff/du_duci_eff.json.gz,5f165802a1f216bb22ed3e3e81f603f3
f65c67f65a73b35825e19628bd5f7421|2423640908,123030,ccbResources/ani_fight_spine_eff/du_duci_eff.png.gz,f56c0188dcaebfa17eb9ca0d7dd9ad42
a3bebda39a668793a5f5c9bd9cee0686|4250248444,676,ccbResources/ani_fight_spine_eff/du_duqipenshe_eff.atlas.gz,d4b273a1a9b31d3aff07b16e4dd6f61e
82182d580a3730ccf0c709197b8c6384|1374366105,2779,ccbResources/ani_fight_spine_eff/du_duqipenshe_eff.json.gz,87b3d40fe99e952d4d2a2daf5a3bcd36
8b32e22cc4398c3d83bfd592394bec21|3661959665,111164,ccbResources/ani_fight_spine_eff/du_duqipenshe_eff.png.gz,9075e09c6ca48ef17ce5be300019d228
9f2e3c44e010bc6ff35c163685e36f58|0819466199,567,ccbResources/ani_fight_spine_eff/du_duwubaozha_eff.atlas.gz,a8680067e87f719649766a4bc00790d5
2bb4673a2fd8e65adec89ec9269f96b1|0189174124,1367,ccbResources/ani_fight_spine_eff/du_duwubaozha_eff.json.gz,d98c474374148598dcc40265456ab4bb
4cf1a1572b1063459c918aa166504ff1|1914896143,107233,ccbResources/ani_fight_spine_eff/du_duwubaozha_eff.png.gz,63d24a9e939dbd597a47814b4d90c4b4
228ea7d9785891e05e044367e48ac4d2|3139544482,673,ccbResources/ani_fight_spine_eff/du_wasi_eff.atlas.gz,005dc4308c7de61af2478e0ad80c9444
0c2c19ed87f3c47bef9b2c471a40bc47|1280577078,2464,ccbResources/ani_fight_spine_eff/du_wasi_eff.json.gz,0b33bc212538d3824c162699160182bd
8b32e22cc4398c3d83bfd592394bec21|3530742497,111164,ccbResources/ani_fight_spine_eff/du_wasi_eff.png.gz,9075e09c6ca48ef17ce5be300019d228
fb8ba54f01b4a5df1a0a9ab1f0ac87d6|2711706193,653,ccbResources/ani_fight_spine_eff/du_zhaoze_eff.atlas.gz,4d044b6d33f51d72b8d82bbe38341158
2aa71b30151fa6a3eb8f52a329381884|0377454626,1543,ccbResources/ani_fight_spine_eff/du_zhaoze_eff.json.gz,49ef6e3ac60b0181ee40efd04f081bed
15eca7ffe2ee80bd2841a0b965368c14|4230206751,176444,ccbResources/ani_fight_spine_eff/du_zhaoze_eff.png.gz,89fe04ac01bb04a9c6465b9d7659d8ea
c2eec39efc2fcbd3448cab5d3ea7998e|0981920173,830,ccbResources/ani_fight_spine_eff/feixing_feixing.atlas.gz,898854755855900ff1d1e51156783044
021cb1f2c0f090dc30c6621559f30dc7|1427033314,4684,ccbResources/ani_fight_spine_eff/feixing_feixing.json.gz,02e60702586767693b954e2f0d4dc17c
328ec905bd1f14d00d75e7e591fa3471|3834019703,144305,ccbResources/ani_fight_spine_eff/feixing_feixing.png.gz,f5f05c95b513882da3549898eef7706f
08f98301f9d6998dfd6c328f60655f1d|1997060653,733,ccbResources/ani_fight_spine_eff/huo_dazibaoyan_eff.atlas.gz,0ee2739528d8896bd34d50688d8f9277
4212abb98878f6a43f1b660200fa585f|1765545090,3689,ccbResources/ani_fight_spine_eff/huo_dazibaoyan_eff.json.gz,1d43085f32da84fd1f3ae0c19fa54df6
c560b752d915553230a536739f0acd9d|3585789523,181102,ccbResources/ani_fight_spine_eff/huo_dazibaoyan_eff.png.gz,45504bf78dde2cc0d6510f6ce9df35d6
cc5a00858ae6c4c9f91b7931efbb52a8|0203184857,1161,ccbResources/ani_fight_spine_eff/huo_huohua-huoyanxuanwo_eff.atlas.gz,26f76dea18acd3b18a66062143ebe410
3147ae943d6bf1e19074e62dbac6cdff|3438759496,2819,ccbResources/ani_fight_spine_eff/huo_huohua-huoyanxuanwo_eff.json.gz,d27bbf9b16d7c1c8e4e7b43f51936db2
d237f07e8bf8ab823a07874dd525bf15|0341143412,247106,ccbResources/ani_fight_spine_eff/huo_huohua-huoyanxuanwo_eff.png.gz,8315fd4b347528e67b51e0243a08230c
1e5f910b849fa2e477f5f7f5fb1574a6|0521194525,28756,ccbResources/ani_fight_spine_eff/huo_huohua-huoyanxuanwo_eff2.png.gz,d8b9ea4b4a7917142baeebf2adb953f4
cc8e9b7d54445d4a617c76a05789afbc|1360254625,480,ccbResources/ani_fight_spine_eff/huo_huoqiubaozha_eff.atlas.gz,29efc00e96ea7e2d53082ad0c32f07d2
1d417f6c5d4340d9930e887949172528|2875208882,1439,ccbResources/ani_fight_spine_eff/huo_huoqiubaozha_eff.json.gz,283b4601d5ade86e78c9bc4e1cf41442
dfb80eb15c9791681581dd3f9f853d4f|1583700463,109539,ccbResources/ani_fight_spine_eff/huo_huoqiubaozha_eff.png.gz,b5e7abf0d0bb2399440aa2848ec01d81
51c4129daba44dabdf4859dd6831b1f0|2894073549,671,ccbResources/ani_fight_spine_eff/huo_huoyanpenshe_eff.atlas.gz,322974e37da6cefc387b86cd1560b4e5
48bc603b689b226182e80b0499a0c819|1514218152,2776,ccbResources/ani_fight_spine_eff/huo_huoyanpenshe_eff.json.gz,d6cede0bb52a89a73f6f2866e7f4857d
e2c789a5e25d65a74d1d26cf937d77be|2878406974,152655,ccbResources/ani_fight_spine_eff/huo_huoyanpenshe_eff.png.gz,4d218eec0ba5e934b003b95029e2eb4e
b42cc4355e6a4cb60cbdbdbb6c2d8fe5|3032253102,331,ccbResources/ani_fight_spine_eff/huo_huoyanshijie_eff.atlas.gz,f143582c6e247280b92bfbdd23553b0d
014aaf31b8ca9e1797a4dc36de43749b|3515496063,1088,ccbResources/ani_fight_spine_eff/huo_huoyanshijie_eff.json.gz,f5701752b08943178dae5818eb500c1d
fdca5ea84f9458eaebc47f0bdadcf10d|3728555108,239747,ccbResources/ani_fight_spine_eff/huo_huoyanshijie_eff.png.gz,5dc63ed58a8819575d2d57d97b545de9
a5ef96c9d6f88a9af780377feef4de10|0040743978,79073,ccbResources/ani_fight_spine_eff/huo_huoyanshijie_eff2.png.gz,dc3c70f628bd1c4a61b36bdae36aa8a7
ddc191e8970806da767bacd20b3f6e91|1094079012,587,ccbResources/ani_fight_spine_eff/huo_lieyanchongji_eff.atlas.gz,f20fee555332eff910a826cece65dc33
73a6b265e1ced74d180f585340006239|1419701032,1279,ccbResources/ani_fight_spine_eff/huo_lieyanchongji_eff.json.gz,b2df3cc404721aafdb2b3135709e08c7
fd36e2068c8acb4ed6b00df2828712f8|2949690166,146787,ccbResources/ani_fight_spine_eff/huo_lieyanchongji_eff.png.gz,131da3615a55f804e84f52a52ac5441b
b547ebad9771580e0617127bf9f619c6|1603452609,340,ccbResources/ani_fight_spine_eff/huo_liuxing_eff.atlas.gz,eceac36bc01b7a3e24ffe80e67329803
3bad06fae0685eb381d258c7d3871207|4051723962,1857,ccbResources/ani_fight_spine_eff/huo_liuxing_eff.json.gz,50fbc927c57d44aeae08d190529a0343
dfd5a1c292e6a5febb3f502f76925057|3152562705,56436,ccbResources/ani_fight_spine_eff/huo_liuxing_eff.png.gz,93260e857f4a4165538a1b504efcb965
618788adb5bfa169fdee483c9c693d05|2323778433,290,ccbResources/ani_fight_spine_eff/huo_xiaobaozha_eff.atlas.gz,ec6b1ca2f7832c2affff6680f6863689
ea18dcc61a9cb98d80813909e9f13741|2171912856,422,ccbResources/ani_fight_spine_eff/huo_xiaobaozha_eff.json.gz,a031cac39cc11754e3dba3f27fceec86
f60861524a21c52604299ef1745c33b0|0632874772,273891,ccbResources/ani_fight_spine_eff/huo_xiaobaozha_eff.png.gz,e6b1b00d13d1e07f7a7707366f51f88b
d9da34526a73afba396de32885609c94|1385382093,60473,ccbResources/ani_fight_spine_eff/huo_xiaobaozha_eff2.png.gz,d295236abf64be59f34aecb4cdb75a89
5ba540fbd4d10ace8678b6ed7590db87|0875301759,593,ccbResources/ani_fight_spine_eff/jl_025_pikaqiu_eff.atlas.gz,6f3505084f6cbc58eacc2dadeb4b7713
b36449b62aa44e7ec0d5306ffefbf264|0610544874,2012,ccbResources/ani_fight_spine_eff/jl_025_pikaqiu_eff.json.gz,cebc2e767d03576364eb82dc2edece3d
c17f3fe09dd0411ac5648412c025009d|1071906355,770337,ccbResources/ani_fight_spine_eff/jl_025_pikaqiu_eff.png.gz,3be9362ea3946712008fd7dae387dbba
4e9791f5ffe7187d894e595cf6874644|4152602303,414227,ccbResources/ani_fight_spine_eff/jl_025_pikaqiu_eff2.png.gz,154e8f4838361af214f6659d481e7fee
371f7ff3f1b4ab6a4cfaeb8db23444b0|3543841906,1921,ccbResources/ani_fight_spine_eff/jl_025_pikaqiu_new_eff.atlas.gz,5aca1d10d8df36ffdc673922bd4610a4
1ac760e919b95ec536d8c263635849ea|2331911908,28379,ccbResources/ani_fight_spine_eff/jl_025_pikaqiu_new_eff.json.gz,bcc21950722a9f4854c2bb4b0c29e93f
6c36ee5691c1af147f18250ab2a4efaa|1954790107,1022068,ccbResources/ani_fight_spine_eff/jl_025_pikaqiu_new_eff.png.gz,5a2395a15ebecefb427f7cf3a49789e5
d65bded8feab843464c47990d13d73e4|1494852785,471832,ccbResources/ani_fight_spine_eff/jl_025_pikaqiu_new_eff2.png.gz,3d29830249bbddf0cd90eb25ebc40aaa
34de3640ce803b9c963989c791edd5e3|0855923946,1794,ccbResources/ani_fight_spine_eff/jl_094_genggui_eff.atlas.gz,798f10e9fe35e32da259eeb19db3dc00
